ChildId,GiftId
93285,725
93286,487
93287,55
93288,119
93289,108
93290,757
93291,757
93292,501
93293,928
93294,980
93295,407
93296,841
93297,863
93298,476
93299,297
93300,638
93301,525
93302,456
93303,624
93304,43
93305,123
93306,635
93307,695
93308,451
93309,515
93310,945
93311,534
93312,419
93313,584
93314,406
93315,283
93316,706
93317,152
93318,368
93319,357
93320,22
93321,521
93322,204
93323,973
93324,378
93325,899
93326,650
93327,746
93328,391
93329,2
93330,114
93331,434
93332,79
93333,832
93334,554
93335,886
93336,943
93337,792
93338,626
93339,608
93340,410
93341,110
93342,371
93343,680
93344,25
93345,946
93346,365
93347,327
93348,372
93349,300
93350,976
93351,590
93352,595
93353,760
93354,535
93355,852
93356,393
93357,384
93358,889
93359,418
93360,207
93361,85
93362,314
93363,951
93364,789
93365,202
93366,610
93367,73
93368,38
93369,654
93370,415
93371,915
93372,565
93373,771
93374,936
93375,389
93376,706
93377,749
93378,611
93379,875
93380,678
93381,884
93382,340
93383,188
93384,198
93385,766
93386,685
93387,792
93388,101
93389,46
93390,587
93391,843
93392,582
93393,984
93394,135
93395,788
93396,892
93397,165
93398,445
93399,502
93400,353
93401,69
93402,217
93403,920
93404,434
93405,560
93406,371
93407,311
93408,827
93409,923
93410,498
93411,46
93412,87
93413,103
93414,556
93415,878
93416,288
93417,74
93418,310
93419,995
93420,376
93421,519
93422,279
93423,843
93424,638
93425,911
93426,254
93427,942
93428,566
93429,421
93430,505
93431,280
93432,218
93433,765
93434,424
93435,226
93436,198
93437,157
93438,217
93439,31
93440,336
93441,332
93442,841
93443,464
93444,307
93445,682
93446,2
93447,937
93448,893
93449,996
93450,500
93451,165
93452,338
93453,291
93454,890
93455,94
93456,740
93457,498
93458,678
93459,288
93460,210
93461,822
93462,612
93463,968
93464,724
93465,225
93466,634
93467,398
93468,24
93469,156
93470,622
93471,676
93472,313
93473,471
93474,643
93475,16
93476,704
93477,977
93478,391
93479,943
93480,280
93481,782
93482,234
93483,347
93484,32
93485,964
93486,145
93487,205
93488,318
93489,899
93490,755
93491,276
93492,397
93493,239
93494,948
93495,40
93496,553
93497,188
93498,101
93499,370
93500,956
93501,299
93502,953
93503,424
93504,185
93505,608
93506,153
93507,718
93508,578
93509,610
93510,185
93511,381
93512,711
93513,170
93514,502
93515,500
93516,252
93517,29
93518,283
93519,829
93520,785
93521,34
93522,332
93523,235
93524,799
93525,35
93526,587
93527,852
93528,461
93529,979
93530,362
93531,733
93532,208
93533,678
93534,560
93535,569
93536,0
93537,132
93538,849
93539,321
93540,505
93541,86
93542,79
93543,309
93544,59
93545,569
93546,336
93547,551
93548,331
93549,461
93550,98
93551,353
93552,220
93553,698
93554,496
93555,792
93556,714
93557,324
93558,595
93559,714
93560,252
93561,935
93562,420
93563,275
93564,358
93565,29
93566,955
93567,800
93568,217
93569,116
93570,571
93571,105
93572,694
93573,154
93574,677
93575,404
93576,940
93577,830
93578,942
93579,915
93580,153
93581,29
93582,217
93583,618
93584,757
93585,689
93586,210
93587,913
93588,817
93589,442
93590,276
93591,396
93592,408
93593,127
93594,858
93595,487
93596,781
93597,584
93598,407
93599,159
93600,276
93601,584
93602,538
93603,62
93604,635
93605,411
93606,811
93607,198
93608,253
93609,952
93610,14
93611,313
93612,319
93613,824
93614,634
93615,615
93616,658
93617,154
93618,941
93619,512
93620,841
93621,482
93622,849
93623,690
93624,197
93625,794
93626,752
93627,718
93628,34
93629,120
93630,948
93631,548
93632,840
93633,953
93634,840
93635,871
93636,15
93637,380
93638,838
93639,601
93640,24
93641,965
93642,321
93643,428
93644,325
93645,33
93646,214
93647,290
93648,113
93649,331
93650,263
93651,673
93652,887
93653,917
93654,893
93655,817
93656,605
93657,358
93658,720
93659,202
93660,419
93661,271
93662,657
93663,871
93664,60
93665,374
93666,676
93667,59
93668,553
93669,191
93670,180
93671,786
93672,743
93673,732
93674,166
93675,343
93676,855
93677,408
93678,859
93679,12
93680,27
93681,635
93682,628
93683,53
93684,377
93685,141
93686,824
93687,205
93688,304
93689,506
93690,510
93691,664
93692,910
93693,380
93694,481
93695,9
93696,600
93697,358
93698,740
93699,573
93700,243
93701,408
93702,558
93703,724
93704,996
93705,834
93706,144
93707,708
93708,966
93709,448
93710,191
93711,940
93712,49
93713,810
93714,63
93715,97
93716,788
93717,398
93718,271
93719,805
93720,872
93721,624
93722,919
93723,915
93724,57
93725,734
93726,860
93727,972
93728,903
93729,9
93730,559
93731,909
93732,314
93733,52
93734,38
93735,254
93736,509
93737,172
93738,880
93739,694
93740,866
93741,856
93742,80
93743,557
93744,846
93745,668
93746,859
93747,243
93748,699
93749,416
93750,940
93751,990
93752,45
93753,631
93754,979
93755,965
93756,601
93757,290
93758,718
93759,509
93760,801
93761,579
93762,43
93763,311
93764,983
93765,109
93766,762
93767,558
93768,202
93769,419
93770,294
93771,659
93772,273
93773,199
93774,447
93775,469
93776,280
93777,857
93778,818
93779,901
93780,458
93781,9
93782,749
93783,39
93784,822
93785,785
93786,174
93787,687
93788,543
93789,587
93790,285
93791,775
93792,799
93793,469
93794,707
93795,388
93796,6
93797,364
93798,641
93799,368
93800,695
93801,157
93802,177
93803,10
93804,667
93805,843
93806,815
93807,145
93808,718
93809,907
93810,460
93811,932
93812,605
93813,539
93814,622
93815,626
93816,921
93817,141
93818,274
93819,285
93820,107
93821,0
93822,635
93823,694
93824,77
93825,172
93826,857
93827,912
93828,725
93829,404
93830,282
93831,473
93832,451
93833,98
93834,573
93835,866
93836,331
93837,29
93838,682
93839,794
93840,395
93841,418
93842,840
93843,318
93844,675
93845,635
93846,862
93847,862
93848,594
93849,819
93850,427
93851,919
93852,622
93853,37
93854,355
93855,795
93856,852
93857,554
93858,442
93859,952
93860,511
93861,743
93862,428
93863,911
93864,60
93865,200
93866,187
93867,448
93868,974
93869,450
93870,523
93871,743
93872,442
93873,360
93874,185
93875,205
93876,717
93877,596
93878,866
93879,59
93880,514
93881,767
93882,863
93883,146
93884,18
93885,81
93886,913
93887,630
93888,443
93889,267
93890,680
93891,881
93892,842
93893,682
93894,6
93895,564
93896,311
93897,914
93898,188
93899,39
93900,219
93901,784
93902,959
93903,691
93904,862
93905,149
93906,600
93907,49
93908,994
93909,400
93910,308
93911,318
93912,485
93913,731
93914,513
93915,878
93916,465
93917,94
93918,801
93919,420
93920,868
93921,694
93922,845
93923,597
93924,19
93925,359
93926,442
93927,69
93928,761
93929,760
93930,226
93931,545
93932,32
93933,76
93934,114
93935,582
93936,934
93937,762
93938,325
93939,318
93940,657
93941,918
93942,935
93943,542
93944,56
93945,61
93946,483
93947,110
93948,587
93949,403
93950,369
93951,842
93952,532
93953,600
93954,612
93955,493
93956,875
93957,717
93958,641
93959,450
93960,534
93961,95
93962,946
93963,955
93964,452
93965,72
93966,107
93967,936
93968,69
93969,366
93970,649
93971,234
93972,373
93973,833
93974,635
93975,194
93976,557
93977,979
93978,113
93979,417
93980,902
93981,25
93982,207
93983,725
93984,64
93985,391
93986,860
93987,226
93988,476
93989,79
93990,202
93991,0
93992,368
93993,437
93994,731
93995,82
93996,89
93997,877
93998,789
93999,110
94000,311
94001,245
94002,62
94003,18
94004,634
94005,600
94006,476
94007,584
94008,428
94009,250
94010,371
94011,269
94012,796
94013,884
94014,983
94015,249
94016,741
94017,208
94018,709
94019,519
94020,867
94021,370
94022,220
94023,75
94024,331
94025,955
94026,755
94027,259
94028,857
94029,29
94030,286
94031,330
94032,572
94033,283
94034,27
94035,195
94036,692
94037,663
94038,408
94039,922
94040,353
94041,668
94042,462
94043,341
94044,290
94045,63
94046,413
94047,542
94048,753
94049,369
94050,410
94051,156
94052,408
94053,984
94054,136
94055,940
94056,553
94057,964
94058,55
94059,994
94060,158
94061,532
94062,211
94063,55
94064,789
94065,626
94066,464
94067,651
94068,990
94069,82
94070,430
94071,104
94072,493
94073,915
94074,972
94075,873
94076,33
94077,714
94078,684
94079,7
94080,537
94081,520
94082,103
94083,708
94084,330
94085,334
94086,403
94087,781
94088,505
94089,399
94090,702
94091,197
94092,321
94093,464
94094,156
94095,877
94096,944
94097,703
94098,499
94099,424
94100,86
94101,828
94102,969
94103,73
94104,179
94105,586
94106,571
94107,558
94108,469
94109,902
94110,683
94111,935
94112,313
94113,164
94114,447
94115,60
94116,883
94117,156
94118,563
94119,993
94120,72
94121,260
94122,12
94123,138
94124,267
94125,254
94126,370
94127,88
94128,798
94129,496
94130,433
94131,86
94132,61
94133,316
94134,546
94135,371
94136,180
94137,337
94138,28
94139,529
94140,171
94141,650
94142,380
94143,3
94144,294
94145,513
94146,478
94147,248
94148,29
94149,543
94150,536
94151,713
94152,146
94153,538
94154,388
94155,818
94156,673
94157,375
94158,832
94159,936
94160,967
94161,641
94162,145
94163,52
94164,779
94165,673
94166,554
94167,132
94168,872
94169,154
94170,579
94171,817
94172,40
94173,996
94174,107
94175,190
94176,775
94177,353
94178,462
94179,645
94180,338
94181,752
94182,995
94183,621
94184,359
94185,385
94186,979
94187,947
94188,809
94189,596
94190,127
94191,253
94192,663
94193,308
94194,117
94195,391
94196,344
94197,277
94198,427
94199,982
94200,296
94201,404
94202,934
94203,443
94204,749
94205,31
94206,293
94207,61
94208,11
94209,277
94210,678
94211,386
94212,817
94213,350
94214,248
94215,122
94216,270
94217,881
94218,852
94219,333
94220,715
94221,878
94222,310
94223,702
94224,487
94225,174
94226,965
94227,654
94228,892
94229,601
94230,985
94231,5
94232,180
94233,888
94234,22
94235,551
94236,186
94237,660
94238,879
94239,184
94240,506
94241,695
94242,586
94243,46
94244,725
94245,852
94246,697
94247,23
94248,139
94249,768
94250,416
94251,249
94252,14
94253,155
94254,198
94255,198
94256,61
94257,36
94258,898
94259,544
94260,288
94261,888
94262,184
94263,424
94264,212
94265,646
94266,678
94267,375
94268,732
94269,514
94270,649
94271,810
94272,752
94273,136
94274,198
94275,993
94276,464
94277,67
94278,731
94279,626
94280,605
94281,883
94282,955
94283,563
94284,211
94285,307
94286,895
94287,913
94288,66
94289,966
94290,708
94291,170
94292,339
94293,437
94294,994
94295,957
94296,315
94297,726
94298,207
94299,869
94300,415
94301,180
94302,932
94303,547
94304,197
94305,851
94306,138
94307,220
94308,386
94309,373
94310,443
94311,914
94312,310
94313,275
94314,368
94315,892
94316,570
94317,596
94318,506
94319,172
94320,482
94321,561
94322,908
94323,693
94324,518
94325,526
94326,565
94327,338
94328,894
94329,420
94330,191
94331,990
94332,275
94333,930
94334,684
94335,550
94336,746
94337,169
94338,923
94339,429
94340,736
94341,407
94342,515
94343,19
94344,26
94345,745
94346,393
94347,651
94348,604
94349,331
94350,233
94351,61
94352,5
94353,981
94354,453
94355,419
94356,25
94357,12
94358,648
94359,208
94360,15
94361,31
94362,17
94363,863
94364,270
94365,945
94366,352
94367,434
94368,708
94369,550
94370,187
94371,376
94372,294
94373,86
94374,37
94375,694
94376,764
94377,70
94378,220
94379,117
94380,626
94381,872
94382,451
94383,108
94384,213
94385,358
94386,227
94387,877
94388,995
94389,849
94390,992
94391,90
94392,643
94393,96
94394,587
94395,210
94396,269
94397,49
94398,426
94399,552
94400,569
94401,37
94402,801
94403,891
94404,524
94405,529
94406,337
94407,543
94408,374
94409,33
94410,496
94411,808
94412,489
94413,515
94414,662
94415,321
94416,273
94417,211
94418,342
94419,197
94420,738
94421,304
94422,370
94423,632
94424,854
94425,706
94426,418
94427,930
94428,212
94429,505
94430,450
94431,717
94432,61
94433,452
94434,395
94435,428
94436,971
94437,46
94438,455
94439,11
94440,50
94441,582
94442,491
94443,92
94444,684
94445,850
94446,170
94447,745
94448,434
94449,425
94450,498
94451,754
94452,290
94453,189
94454,372
94455,934
94456,4
94457,822
94458,159
94459,370
94460,884
94461,413
94462,514
94463,953
94464,879
94465,101
94466,532
94467,330
94468,846
94469,902
94470,964
94471,530
94472,364
94473,104
94474,935
94475,82
94476,16
94477,576
94478,827
94479,16
94480,34
94481,37
94482,702
94483,208
94484,734
94485,530
94486,447
94487,527
94488,966
94489,964
94490,790
94491,641
94492,346
94493,564
94494,578
94495,993
94496,983
94497,503
94498,611
94499,243
94500,335
94501,427
94502,749
94503,370
94504,69
94505,116
94506,141
94507,383
94508,198
94509,596
94510,663
94511,310
94512,985
94513,704
94514,848
94515,570
94516,529
94517,977
94518,243
94519,978
94520,892
94521,111
94522,677
94523,839
94524,22
94525,337
94526,52
94527,738
94528,856
94529,855
94530,542
94531,518
94532,637
94533,145
94534,963
94535,427
94536,634
94537,761
94538,505
94539,357
94540,656
94541,428
94542,384
94543,181
94544,117
94545,256
94546,61
94547,592
94548,619
94549,520
94550,543
94551,169
94552,627
94553,36
94554,989
94555,798
94556,676
94557,173
94558,276
94559,418
94560,37
94561,346
94562,404
94563,775
94564,581
94565,260
94566,635
94567,741
94568,139
94569,976
94570,561
94571,532
94572,126
94573,62
94574,600
94575,27
94576,868
94577,363
94578,606
94579,285
94580,654
94581,611
94582,377
94583,330
94584,924
94585,621
94586,157
94587,860
94588,155
94589,411
94590,19
94591,32
94592,606
94593,657
94594,915
94595,236
94596,269
94597,793
94598,306
94599,833
94600,490
94601,563
94602,253
94603,710
94604,993
94605,542
94606,485
94607,676
94608,852
94609,499
94610,495
94611,198
94612,278
94613,816
94614,641
94615,155
94616,243
94617,819
94618,600
94619,180
94620,39
94621,792
94622,372
94623,822
94624,11
94625,494
94626,160
94627,831
94628,403
94629,701
94630,940
94631,472
94632,61
94633,342
94634,288
94635,922
94636,819
94637,462
94638,414
94639,420
94640,998
94641,11
94642,757
94643,404
94644,57
94645,403
94646,893
94647,441
94648,537
94649,158
94650,789
94651,383
94652,187
94653,987
94654,187
94655,14
94656,443
94657,784
94658,116
94659,150
94660,751
94661,111
94662,371
94663,108
94664,205
94665,840
94666,117
94667,32
94668,101
94669,34
94670,501
94671,391
94672,638
94673,94
94674,472
94675,136
94676,139
94677,307
94678,944
94679,761
94680,544
94681,204
94682,129
94683,424
94684,400
94685,683
94686,369
94687,739
94688,749
94689,814
94690,971
94691,745
94692,319
94693,499
94694,46
94695,325
94696,44
94697,543
94698,63
94699,673
94700,832
94701,673
94702,608
94703,503
94704,880
94705,832
94706,546
94707,624
94708,129
94709,268
94710,299
94711,728
94712,15
94713,394
94714,914
94715,799
94716,147
94717,23
94718,545
94719,830
94720,139
94721,822
94722,650
94723,889
94724,490
94725,486
94726,792
94727,941
94728,654
94729,817
94730,968
94731,374
94732,805
94733,447
94734,922
94735,397
94736,515
94737,43
94738,278
94739,200
94740,228
94741,5
94742,385
94743,816
94744,369
94745,687
94746,832
94747,142
94748,905
94749,768
94750,673
94751,244
94752,741
94753,452
94754,742
94755,343
94756,971
94757,677
94758,375
94759,268
94760,756
94761,607
94762,148
94763,94
94764,432
94765,301
94766,317
94767,682
94768,943
94769,44
94770,172
94771,644
94772,329
94773,576
94774,765
94775,677
94776,80
94777,48
94778,775
94779,565
94780,323
94781,824
94782,310
94783,914
94784,636
94785,393
94786,424
94787,193
94788,227
94789,691
94790,569
94791,950
94792,110
94793,887
94794,226
94795,361
94796,319
94797,709
94798,247
94799,757
94800,433
94801,793
94802,380
94803,441
94804,362
94805,669
94806,234
94807,968
94808,958
94809,783
94810,736
94811,914
94812,270
94813,435
94814,880
94815,190
94816,384
94817,841
94818,88
94819,87
94820,349
94821,812
94822,462
94823,227
94824,812
94825,97
94826,519
94827,94
94828,635
94829,516
94830,283
94831,809
94832,981
94833,31
94834,160
94835,406
94836,155
94837,298
94838,247
94839,779
94840,72
94841,762
94842,693
94843,100
94844,310
94845,60
94846,850
94847,589
94848,717
94849,428
94850,364
94851,641
94852,369
94853,803
94854,797
94855,130
94856,742
94857,655
94858,588
94859,691
94860,462
94861,638
94862,893
94863,597
94864,616
94865,997
94866,67
94867,814
94868,552
94869,222
94870,4
94871,810
94872,520
94873,779
94874,398
94875,205
94876,632
94877,318
94878,350
94879,333
94880,210
94881,267
94882,914
94883,936
94884,562
94885,35
94886,521
94887,667
94888,657
94889,410
94890,628
94891,110
94892,980
94893,43
94894,362
94895,940
94896,472
94897,985
94898,428
94899,336
94900,540
94901,107
94902,731
94903,59
94904,611
94905,656
94906,455
94907,971
94908,865
94909,15
94910,815
94911,839
94912,824
94913,856
94914,706
94915,810
94916,60
94917,14
94918,827
94919,739
94920,667
94921,741
94922,833
94923,842
94924,219
94925,588
94926,919
94927,395
94928,888
94929,698
94930,800
94931,777
94932,634
94933,123
94934,7
94935,3
94936,404
94937,915
94938,108
94939,639
94940,39
94941,714
94942,311
94943,743
94944,713
94945,507
94946,61
94947,973
94948,715
94949,390
94950,793
94951,136
94952,415
94953,168
94954,887
94955,923
94956,192
94957,500
94958,55
94959,154
94960,649
94961,636
94962,576
94963,518
94964,800
94965,52
94966,427
94967,775
94968,663
94969,524
94970,563
94971,172
94972,67
94973,527
94974,937
94975,460
94976,884
94977,406
94978,93
94979,374
94980,296
94981,546
94982,489
94983,198
94984,116
94985,660
94986,676
94987,107
94988,380
94989,1
94990,883
94991,509
94992,429
94993,493
94994,5
94995,211
94996,150
94997,585
94998,523
94999,383
95000,967
95001,795
95002,208
95003,239
95004,526
95005,888
95006,207
95007,539
95008,29
95009,560
95010,967
95011,198
95012,754
95013,308
95014,62
95015,152
95016,373
95017,639
95018,179
95019,771
95020,506
95021,720
95022,116
95023,592
95024,428
95025,963
95026,534
95027,359
95028,341
95029,465
95030,105
95031,840
95032,291
95033,889
95034,842
95035,805
95036,462
95037,299
95038,274
95039,542
95040,378
95041,507
95042,404
95043,654
